SKU,Quantity,Reason
fightclubglasses001,1,CR-DAMAGED_BY_CARRIER
fam064-S,1,CR-UNWANTED_ITEM
leagueoftheirowncostume-Small/Medium,1,DID_NOT_LIKE_FABRIC
amywinehouseset1,1,CR-MISSING_PARTS
100576BROWN-L,1,AMZ-PG-APP-TOO-LARGE
spacedogwig001,1,CR-DEFECTIVE
ninjanogginmask-nude,1,AMZ-PG-APP-TOO-SMALL
starwars164-M,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
mm003JRSblue-L,1,AMZ-PG-APP-TOO-SMALL
mm001Nyel-L,1,CR-UNWANTED_ITEM
mm003JRSgreen-XXL,1,CR-UNWANTED_ITEM
103013-TmntEyeMask-Blue,1,CR-DEFECTIVE
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
captamerica031-L,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-LARGE
tmntmasks-Purple,1,CR-UNWANTED_ITEM
100950-CowboyChaps1,1,CR-UNWANTED_ITEM
karate001-L,1,CR-FOUND_BETTER_PRICE
LukeWig-1200,1,CR-UNWANTED_ITEM
220864-CrewMate-Pink-TEEN,1,CR-UNWANTED_ITEM
SheriffWoodyBadge,1,AMZ-PG-APP-STYLE
snlbearsVESTsweater-XL,1,AMZ-PG-APP-TOO-SMALL
1162-DeluxeVikingWigBeardSetGray,1,AMZ-PG-BAD-DESC
DSSCDRA-MickeyHeadsHoliday-XL,1,AMZ-PG-APP-TOO-LARGE
100576BROWN-M,1,AMZ-PG-APP-TOO-SMALL
220859-CrewMate-Red-STD,1,AMZ-PG-BAD-DESC
tmnt016-Leo-Mens-XS,1,AMZ-PG-APP-TOO-LARGE
dodgeball003N-M,1,AMZ-PG-BAD-DESC
220965-GhostSpiderOnesie-5-6,1,CR-DEFECTIVE
waldocostumeDELUXE-M,1,CR-UNWANTED_ITEM
waldocostumeDELUXE-XL,1,CR-UNWANTED_ITEM
CY034-ChristmasStoryUnionSuit-5X,1,AMZ-PG-APP-TOO-SMALL
100950-CowboyChaps1,1,CR-DEFECTIVE
220786-LT-DumbDumber-BLUE-S,1,CR-DEFECTIVE
wrestlingboots-XXLW,1,CR-SWITCHEROO
tmnt020d-S,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
hulkpants001-S,1,AMZ-PG-APP-TOO-SMALL
M&M-Green-JUNIORS-Shirt-L,1,AMZ-PG-APP-TOO-SMALL
220939-BeerfestTracksuit-XXL,1,CR-UNWANTED_ITEM
QF009BBSTV-BlueyPajamas-3T,1,CR-MISSED_ESTIMATED_DELIVERY
karatekidcobrakaidlxcostumetXL-Deluxe-XL,1,CR-DEFECTIVE
wrestlingboots-SY,1,CR-DEFECTIVE
220864-CrewMate-Pink-TEEN,1,CR-DEFECTIVE
220757-AverageJoesWomensSet-L,1,CR-SWITCHEROO
100576BLACK-S,1,AMZ-PG-APP-TOO-SMALL
JessieWig,1,AMZ-PG-APP-TOO-LARGE
tysontattoo,2,CR-UNWANTED_ITEM
ElizaZombieWig-1219,1,AMZ-PG-APP-TOO-LARGE
PRangersShirtYouth-Red-XS,1,AMZ-PG-APP-TOO-LARGE
mm003JRSblue-XL,1,AMZ-PG-APP-TOO-SMALL
103011-ChuckyKidsShoes-11-12,1,CR-DEFECTIVE
mm003JRSblue-XL,1,AMZ-PG-APP-TOO-SMALL
suicidesquad003-M,1,AMZ-PG-APP-TOO-SMALL
TMNTShirt-Youth-Leonardo-XS,1,AMZ-PG-APP-TOO-LARGE
1152-WendyWig,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
M&M-Green-JUNIORS-Shirt-M,1,AMZ-PG-APP-TOO-SMALL
NK0068-TMNTPJMike-S,1,CR-DEFECTIVE
QF009BBSTV-BlueyPajamas-6,1,CR-UNWANTED_ITEM
TMNTShirt-Youth-Mike-L,1,CR-UNWANTED_ITEM
220866-CrewMate-Black-STD,1,AMZ-PG-BAD-DESC
leagueoftheirownGIRLS-10/12,9,CR-UNWANTED_ITEM
leagueoftheirownGIRLS-7/8,1,CR-UNWANTED_ITEM
220965-GhostSpiderOnesie-5-6,1,CR-DEFECTIVE
kennypowerscharroskit1-S,1,AMZ-PG-APP-TOO-SMALL
snlbearsVESTsweater-XL,1,AMZ-PG-APP-TOO-LARGE
PRangersShirtYouth-Yellow-M,1,AMZ-PG-APP-STYLE
220843-ConeHead-Teen,1,CR-UNWANTED_ITEM
220922-NachoLibreCostume-L,1,CR-DEFECTIVE
nwo001-XXL,1,AMZ-PG-APP-TOO-LARGE
M&M-Blue-JUNIORS-Shirt-XL,1,AMZ-PG-APP-TOO-SMALL
SharkCoustumeYouth,1,CR-UNWANTED_ITEM
NDSS0K5M-PineappleHousePants-S,1,AMZ-PG-APP-TOO-LARGE
suitpajamas001black-XXL,1,AMZ-PG-APP-TOO-SMALL
220925-AlexHamiltonCostume-L,1,CR-ORDERED_WRONG_ITEM
powerrangerssweatshirtPink-XXXL,1,AMZ-PG-APP-TOO-LARGE
tmntmasks-Purple,1,CR-SWITCHEROO
SheriffWoodyCostumeSet-XXL,1,CR-SWITCHEROO
puddinchoker1,1,AMZ-PG-WJ-TOO-SMALL
M&M-Green-JUNIORS-Shirt-XS,1,AMZ-PG-APP-TOO-SMALL
plumtree001-L,1,AMZ-PG-APP-TOO-SMALL
wrestlingboots-MY,1,CR-UNWANTED_ITEM
redboa001N,1,CR-UNWANTED_ITEM
tmnt016-Leo-Mens-XS,1,AMZ-PG-APP-TOO-LARGE
tmntmasks-Orange,1,AMZ-PG-APP-TOO-SMALL
109029N-HocusPocusWINICostume-M,1,AMZ-PG-APP-STYLE
soahat005-S/M,1,AMZ-PG-APP-TOO-SMALL
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-LARGE
RMSM2115-RickMorty-2X,1,AMZ-PG-APP-TOO-SMALL
1174-UmaWig,1,AMZ-PG-APP-TOO-SMALL
220813-CluesShirtKIDS-GREEN-2T,1,CR-UNWANTED_ITEM
simp023-S,1,AMZ-PG-APP-TOO-LARGE
simp023-S,1,AMZ-PG-APP-TOO-LARGE
220752-RockfordPeachesMENS-3XL,1,CR-DEFECTIVE
starwarsearrings002,1,CR-FOUND_BETTER_PRICE
flocostume001,1,CR-UNWANTED_ITEM
waldocostumeDELUXE-BOYS-M,1,AMZ-PG-BAD-DESC
BoxingRobe-Blue,1,CR-UNWANTED_ITEM
tmnt056Raph-4XL,1,CR-SWITCHEROO
hulk001ym,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirownGIRLS-2T,1,CR-DEFECTIVE
machomanbandana-Pink,1,DID_NOT_LIKE_COLOR
IncredibleSuperheroWig-1240,1,CR-UNWANTED_ITEM
usasocks001,1,CR-UNWANTED_ITEM
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-LARGE
NK0071-TMNTPJRapahel-M,1,CR-UNWANTED_ITEM
NK0072-TMNTPJDonatello-L,1,AMZ-PG-BAD-DESC
100585-MoonBoots-10/11,1,CR-DEFECTIVE
220965-GhostSpiderOnesie-7-8,1,CR-SWITCHEROO
blackswancostume-S,1,CR-DEFECTIVE
tmnt016-Raph-Mens-XS,1,AMZ-PG-APP-TOO-LARGE
DSSCDRA-MickeyHeadsHoliday-L,1,AMZ-PG-APP-TOO-LARGE
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-SMALL
109019B-HocusPocusMARYCostume-M,1,CR-UNWANTED_ITEM
doubledare001blue-XXL,1,CR-UNWANTED_ITEM
mm001Nblu-XS,1,CR-SWITCHEROO
M&M-Green-JUNIORS-Shirt-XS,1,AMZ-PG-BAD-DESC
220775-BigBoyOverall-RED-S/M,1,AMZ-PG-BAD-DESC
doubledaregoggles,1,CR-UNWANTED_ITEM
frankie002-S,1,AMZ-PG-APP-TOO-SMALL
caddyshackhat001,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
220752-RockfordPeachesMENS-2XL,1,CR-DEFECTIVE
100585-MoonBoots-8/9,1,AMZ-PG-BAD-DESC
great003-M,1,CR-DEFECTIVE
btlc004-L,1,DID_NOT_LIKE_COLOR
YellowHulkGlasses,1,CR-MISSED_ESTIMATED_DELIVERY
100576BLACK-S,1,AMZ-PG-APP-TOO-SMALL
powerrangers009-M,1,AMZ-PG-APP-TOO-LARGE
incredhulk013-L,1,AMZ-PG-APP-TOO-SMALL
tmnteyemaskset-KIDS,1,CR-UNWANTED_ITEM
109029N-HocusPocusWINICostume-L,1,AMZ-PG-APP-TOO-LARGE
220751-SethSuperbad-M,1,CR-UNWANTED_ITEM
tmnt016-Mike-Mens-XS,1,CR-UNWANTED_ITEM
tmnt056Don-XL,1,AMZ-PG-APP-TOO-LARGE
XO011MBSTV-TopGunPajamaSuit-M,1,DID_NOT_LIKE_FABRIC
TSM20002TV-WoodyBelt-S,2,AMZ-PG-APP-TOO-SMALL
204092-RainbowCardigan-L,1,CR-UNWANTED_ITEM
leagueoftheirownGIRLS-10/12,1,AMZ-PG-BAD-DESC
dumbtankdressBlue-XL,1,AMZ-PG-APP-TOO-SMALL
starwars164-M,1,AMZ-PG-APP-TOO-SMALL
QF009BBSTV-BlueyPajamas-8,1,CR-MISSING_PARTS
machomanbandana-Pink,1,DID_NOT_LIKE_COLOR
wmw001,1,AMZ-PG-APP-STYLE
suicidesquad003-3X,1,CR-ORDERED_WRONG_ITEM
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
amywinehouseset1,1,CR-UNWANTED_ITEM
doubledare001blue-XL,1,CR-UNWANTED_ITEM
PowerRangers-Pink-SLShirt-XS,1,AMZ-PG-APP-TOO-LARGE
GhostbustersDress-25KHA-2XL,1,CR-DEFECTIVE
GhostbustersDress-25KHA-XL,1,CR-DEFECTIVE
TMNTShirt-Youth-Raphael-L,1,AMZ-PG-APP-TOO-SMALL
starwars164-S,1,AMZ-PG-APP-TOO-SMALL
220965-GhostSpiderOnesie-2T,1,CR-UNWANTED_ITEM
ScottPilgrim-SharpieShirt-S,1,AMZ-PG-APP-TOO-SMALL
tmnt016-Leo-Mens-XS,1,AMZ-PG-APP-TOO-LARGE
JLSN214-TuneSquadBUGS-XS,1,AMZ-PG-BAD-DESC
germanhat001-grey,1,AMZ-PG-APP-TOO-LARGE
TMNTShirt-Youth-Leonardo-M,1,AMZ-PG-APP-TOO-LARGE
100950-CowboyChaps1,1,CR-UNWANTED_ITEM
103011-ChuckyKidsShoes-11-12,1,AMZ-PG-BAD-DESC
PRangersShirtYouth-Red-XS,1,CR-UNWANTED_ITEM
PRangersShirtYouth-Red-XS,1,AMZ-PG-APP-TOO-LARGE
NK0072-TMNTPJDonatello-M,1,CR-DEFECTIVE
NK0072-TMNTPJDonatello-S,1,CR-DEFECTIVE
aerosmith002-S,1,AMZ-PG-APP-TOO-SMALL
sbb015-XL,1,AMZ-PG-APP-TOO-SMALL
dodgeball003-XL,1,CR-ORDERED_WRONG_ITEM
220767-QuintCostumeSet-L,1,AMZ-PG-APP-STYLE
RedBandanaRedGlasses,1,CR-MISSED_ESTIMATED_DELIVERY
220901-FreshPrinceCostume-L,1,CR-UNWANTED_ITEM
tmnt056Raph-S,1,AMZ-PG-APP-TOO-LARGE
RacineBellsCostumeDressWomens-L/XL,1,CR-DEFECTIVE
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
tmntmasks-Purple,1,DID_NOT_LIKE_FABRIC
TMNTShirt-Youth-Leonardo-M,1,AMZ-PG-APP-TOO-SMALL
mm003JRSgreen-L,1,AMZ-PG-APP-TOO-SMALL
tmntsocks003-Mike,1,CR-FOUND_BETTER_PRICE
wrestlingboots-XXLred,1,AMZ-PG-APP-TOO-LARGE
mm001Norg-XXL,1,CR-SWITCHEROO
mm001Ngrn-3XL,1,AMZ-PG-APP-TOO-LARGE
mm003JRSgreen-XL,1,AMZ-PG-APP-TOO-SMALL
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-SMALL
tmntmasks-Red,1,CR-QUALITY_UNACCEPTABLE
TMNTShirt-Youth-Leonardo-XS,1,AMZ-PG-APP-TOO-LARGE
TMNTShirt-Youth-Raphael-M,1,AMZ-PG-APP-TOO-SMALL
tmntmasks-Red,1,CR-UNWANTED_ITEM
tootsiecolortankPink-S,1,CR-UNWANTED_ITEM
mm003JRSyellow-M,1,CR-UNWANTED_ITEM
suicidesquad005womens-XL,1,AMZ-PG-APP-TOO-SMALL
suicidesquad005womens-XL,1,CR-QUALITY_UNACCEPTABLE
tmnt016-Raph-Mens-XL,1,AMZ-PG-APP-TOO-LARGE
biglpants001-L,1,CR-UNWANTED_ITEM
tootsiecolortankOrange-M,1,CR-UNWANTED_ITEM
tootsiecolortankPink-S,1,CR-UNWANTED_ITEM
220881-GriswoldHat-OS,1,AMZ-PG-APP-STYLE
sbb015-XXL,1,DID_NOT_LIKE_FABRIC
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
mm003JRSblue-M,1,AMZ-PG-APP-TOO-SMALL
M&M-Red-JUNIORS-Shirt-2XL,1,AMZ-PG-APP-TOO-SMALL
tmntmasks-Purple,1,CR-UNWANTED_ITEM
TMNTShirt-Youth-Leonardo-XS,1,AMZ-PG-APP-TOO-LARGE
M&M-Yellow-JUNIORS-Shirt-S,1,AMZ-PG-APP-TOO-SMALL
220752-RockfordPeachesMENS-2XL,1,CR-UNWANTED_ITEM
220752-RockfordPeachesMENS-2XL,1,CR-UNWANTED_ITEM
mm003JRSgreen-S,1,CR-UNWANTED_ITEM
100578BLACK-L,1,AMZ-PG-APP-STYLE
tmnteyemaskset,1,CR-DEFECTIVE
leagueoftheirownMENS-S/M,1,CR-UNWANTED_ITEM
leagueoftheirowncostume-Small/Medium,1,CR-UNWANTED_ITEM
Futurama003-L,1,CR-UNWANTED_ITEM
TMNTShirt-Youth-Donatello-L,1,AMZ-PG-APP-TOO-SMALL
TMNTShirt-Youth-Mike-L,1,AMZ-PG-APP-TOO-SMALL
wrestlingboots-XLW,1,CR-UNWANTED_ITEM
hulk001jrYELN-L,2,AMZ-PG-APP-TOO-SMALL
220744-AhoySailorCostume-MENS-STD,1,AMZ-PG-APP-TOO-SMALL
103011-ChuckyKidsShoes-7-8,1,CR-ORDERED_WRONG_ITEM
tmnt056Raph-XXXL,1,AMZ-PG-APP-TOO-LARGE
QF009BBSTV-BlueyPajamas-4,1,CR-DEFECTIVE
powerrangers009-XL,1,DID_NOT_LIKE_FABRIC
QF009BBSTV-BlueyPajamas-6,1,CR-UNWANTED_ITEM
DodgeballCobrasCostumeSet-M,1,CR-SWITCHEROO
tmnt045Don-XXL,1,CR-UNWANTED_ITEM
tmntmasks-Red,1,AMZ-PG-APP-STYLE
220839-SashFlag,1,CR-DAMAGED_BY_FC
QF009BBSTV-BlueyPajamas-6,1,CR-DEFECTIVE
dodgeball003-L,1,CR-SWITCHEROO
caddy010-3X,1,CR-DEFECTIVE
220898-EllenGirswold-XXL,1,AMZ-PG-BAD-DESC
220759-BLUE-DetectiveBLUEShirt1-S,1,AMZ-PG-APP-TOO-SMALL
100584-SheriffBoots-12/13,1,AMZ-PG-APP-STYLE
TSM20002TV-WoodyBelt-L,1,AMZ-PG-APP-STYLE
SheriffWoodyBadge,1,AMZ-PG-APP-TOO-LARGE
superherocape002CHILDred-red,1,CR-UNWANTED_ITEM
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
tmnt056Raph-XL,1,CR-UNWANTED_ITEM
chubsuitcostume001-Green,1,CR-SWITCHEROO
powerrangers017red-S,1,CR-SWITCHEROO
starwars164-S,1,DID_NOT_LIKE_FABRIC
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-SMALL
tmntcostumehoodieLeonardo-XS,1,AMZ-PG-APP-TOO-LARGE
PowerRangers-White-SLShirt-S,1,CR-UNWANTED_ITEM
PowerRangers-Yellow-SLShirt-M,1,AMZ-PG-APP-TOO-LARGE
powerrangers018blue-0/6,1,AMZ-PG-APP-TOO-SMALL
tmnt016-Mike-Mens-S,1,AMZ-PG-APP-TOO-LARGE
220965-GhostSpiderOnesie-5-6,1,CR-UNWANTED_ITEM
204092-RainbowCardigan-L,1,CR-MISSED_ESTIMATED_DELIVERY
tmntmasks-Purple,1,CR-QUALITY_UNACCEPTABLE
suitpajamas001black-XL,1,AMZ-PG-APP-TOO-SMALL
mm003JRSgreen-L,1,AMZ-PG-APP-TOO-SMALL
1156-PartyLateWigGoatee,1,AMZ-PG-APP-TOO-LARGE
MooseMug001-4Pack,2,CR-MISSED_ESTIMATED_DELIVERY
10068387-BuzzPajamaSet-S,1,AMZ-PG-APP-TOO-LARGE
starwars164-L,1,CR-UNWANTED_ITEM
4U9ML-ERNIE-CostumeShirt-M,1,CR-UNWANTED_ITEM
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-LARGE
CY034-ChristmasStoryUnionSuit-4X,1,AMZ-PG-APP-TOO-LARGE
PineappleExpressPants-S,1,AMZ-PG-APP-TOO-SMALL
hulkglassesN-yellow,1,CR-MISSED_ESTIMATED_DELIVERY
acwig,1,AMZ-PG-APP-STYLE
WaynesWorldWigHat-Youth,1,CR-ORDERED_WRONG_ITEM
woodycostumeshirt-L-XL,1,AMZ-PG-APP-TOO-SMALL
tmnt016-Raph-Mens-M,1,AMZ-PG-APP-TOO-LARGE
tmnt016-Leo-Mens-S,1,AMZ-PG-APP-TOO-SMALL
tmnteyemaskset,1,CR-UNAUTHORIZED_PURCHASE
rockyshorts-XL,1,DID_NOT_LIKE_FABRIC
100576BLACK-XL,1,CR-DEFECTIVE
100576BLACK-M,1,AMZ-PG-APP-TOO-LARGE
tmnt016-Raph-Mens-XS,1,AMZ-PG-APP-TOO-LARGE
suicidesquad003-XS,1,AMZ-PG-APP-TOO-SMALL
rubiks002-L,1,CR-UNWANTED_ITEM
starwars164-XL,1,CR-QUALITY_UNACCEPTABLE
101001-MachoManBandana,1,AMZ-PG-APP-TOO-LARGE
220794-RickyShirt-3XL,1,CR-UNWANTED_ITEM
NK0071-TMNTPJRapahel-L,1,AMZ-PG-APP-TOO-LARGE
NK0071-TMNTPJRapahel-L,1,AMZ-PG-APP-TOO-SMALL
bigl032-XL,1,AMZ-PG-APP-TOO-LARGE
bigldudecostume001-XL,1,CR-UNWANTED_ITEM
220791-TigerKingShirt-BLUE-XXXL,1,AMZ-PG-APP-TOO-LARGE
powerrangers007-XS,1,AMZ-PG-APP-TOO-LARGE
usasocks001,1,CR-UNWANTED_ITEM
insideoutjoywig,1,CR-DEFECTIVE
incredhulk013-M,1,AMZ-PG-APP-TOO-LARGE
220970-SaulDuffleBag-OS,1,CR-MISSED_ESTIMATED_DELIVERY
100576BROWN-S,1,AMZ-PG-APP-TOO-LARGE
PolkHighJersey-3X,1,CR-UNWANTED_ITEM
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
220752-RockfordPeachesMENS-L/XL,1,CR-ORDERED_WRONG_ITEM
tmnt016-Raph-Mens-L,1,AMZ-PG-APP-TOO-SMALL
ferris008green-XXL,1,AMZ-PG-APP-TOO-LARGE
TMNTShirt-Youth-Leonardo-XS,1,AMZ-PG-APP-TOO-LARGE
100576BROWN-XL,1,AMZ-PG-APP-TOO-LARGE
tmntmasks-Orange,1,DID_NOT_LIKE_COLOR
100950-CowboyChaps1,1,CR-DEFECTIVE
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-LARGE
tmnt016-Don-Mens-L,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-LARGE
spacedogwig001,1,AMZ-PG-BAD-DESC
tmnt016-Leo-Mens-S,1,CR-MISSED_ESTIMATED_DELIVERY
BretHitmanSunglasses,1,CR-UNWANTED_ITEM
RMSM2115-RickMorty-XL,1,AMZ-PG-APP-TOO-SMALL
amywinehousewig,1,CR-UNWANTED_ITEM
TMNTShirt-Youth-Leonardo-XS,2,CR-UNWANTED_ITEM
spacedogwig001,1,AMZ-PG-BAD-DESC
NBKglasses,1,CR-UNWANTED_ITEM
WillysWonderland-Shirt-2XL,1,CR-UNWANTED_ITEM
4U8ML-BERT-CostumeShirt-M,1,AMZ-PG-APP-TOO-LARGE
NBKglasses,1,CR-UNWANTED_ITEM
Office008-XL,1,AMZ-PG-APP-TOO-LARGE
sein034-S,1,DID_NOT_LIKE_FABRIC
leagueoftheirowncostume-L/XL,1,CR-DAMAGED_BY_FC
SM0045-SimpsonsTshirt-4XL,1,AMZ-PG-APP-TOO-SMALL
DSTS26LGS-BuzzLightyearJuniotsTshirt-S,1,AMZ-PG-APP-STYLE
PRangersShirtYouth-Pink-XS,1,AMZ-PG-APP-TOO-SMALL
flintstones001-S,1,AMZ-PG-APP-TOO-SMALL
G0MSC20-VenkmanShirt-M,1,AMZ-PG-APP-TOO-SMALL
FWMSC20-StantzShirt-XL,1,AMZ-PG-APP-TOO-SMALL
MightyDucksJersey-Reed-XXL,1,AMZ-PG-APP-STYLE
tmnt016-Leo-Mens-XS,1,AMZ-PG-APP-TOO-LARGE
100576BLACK-XL,1,CR-UNWANTED_ITEM
hulk001ym,1,AMZ-PG-APP-TOO-LARGE
XO011MBSTV-TopGunPajamaSuit-M,1,DID_NOT_LIKE_FABRIC
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
220893-TedLassoSweater-XL,1,AMZ-PG-APP-TOO-LARGE
HulkamaniaKIDS-RedSunRedBan-M,1,CR-MISSED_ESTIMATED_DELIVERY
caddyshackhat001,1,CR-MISSED_ESTIMATED_DELIVERY
tmnteyemaskset,1,CR-DEFECTIVE
wrestlingboots-LY,1,AMZ-PG-APP-TOO-LARGE
TMNTShirt-Youth-Leonardo-XS,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirownGIRLS-7/8,1,CR-UNWANTED_ITEM
HulkamaniaKIDS-RedSunRedBan-M,1,CR-MISSED_ESTIMATED_DELIVERY
nwo004redN-2XL,1,AMZ-PG-APP-TOO-SMALL
HPGryffindorPajamaSet-Red-M,1,CR-DEFECTIVE
JackDaniels001-MensShirt-M,1,AMZ-PG-APP-TOO-SMALL
M&M-Yellow-JUNIORS-Shirt-2XL,1,CR-QUALITY_UNACCEPTABLE
ElvisGlasses001-Gold,1,CR-SWITCHEROO
caddyshackhat001,1,CR-MISSED_ESTIMATED_DELIVERY
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
rockfordsocks001,1,CR-UNWANTED_ITEM
1147-BeastWigandBeard,1,CR-UNWANTED_ITEM
woodycostumeshirt-L-XL,1,AMZ-PG-APP-TOO-SMALL
846523-WonderlandBoyshorts,1,AMZ-PG-APP-TOO-SMALL
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-SMALL
furiespants-L,1,AMZ-PG-APP-TOO-SMALL
aerosmith002-M,1,AMZ-PG-APP-TOO-SMALL
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
madhatterpurse001,1,CR-UNWANTED_ITEM
PS0001-PlaystationPants-M,1,AMZ-PG-APP-TOO-SMALL
caddyshackhat003,1,CR-UNWANTED_ITEM
XO011MBSTV-TopGunPajamaSuit-XL,1,AMZ-PG-APP-TOO-SMALL
glee012-XL,1,AMZ-PG-APP-TOO-SMALL
tmnt046jDon-S,1,AMZ-PG-APP-TOO-SMALL
220714-TrainEngineerChildCostume-2/3,1,CR-ORDERED_WRONG_ITEM
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
100576BROWN-M,1,AMZ-PG-APP-TOO-SMALL
tmntmasks-Red,1,AMZ-PG-APP-TOO-LARGE
suitpajamas001black-XL,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-3X/4X,1,CR-UNWANTED_ITEM
tmntmasks-Red,1,CR-UNWANTED_ITEM
tmntmasks-Purple,1,CR-UNWANTED_ITEM
220752-RockfordPeachesMENS-S/M,1,CR-UNWANTED_ITEM
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-LARGE
220757-AverageJoesWomensSet-M,1,CR-UNWANTED_ITEM
BretHitmanSunglasses,1,AMZ-PG-BAD-DESC
1246-NapoleonKit-Shirt-S,1,CR-UNWANTED_ITEM
mm003JRSgreen-XXL,1,AMZ-PG-APP-TOO-SMALL
tmntmasks-Purple,1,CR-MISSED_ESTIMATED_DELIVERY
220757-AverageJoesWomensSet-XS,1,CR-DEFECTIVE
aerosmith002-L,1,CR-MISSED_ESTIMATED_DELIVERY
CousinEdRobe-Hat-SET,1,CR-UNWANTED_ITEM
100584-SheriffBoots-12/13,1,CR-UNWANTED_ITEM
103019-PurpleCobrasArmor,1,CR-UNWANTED_ITEM
superherocape002ADULTred-blu,1,AMZ-PG-APP-STYLE
waldocostumeDELUXE-S,1,AMZ-PG-BAD-DESC
waldocostumeDELUXE-XS,1,AMZ-PG-BAD-DESC
FYMSC20-ZeddemoreShirt-2XL,1,AMZ-PG-APP-TOO-LARGE
FYMSC20-ZeddemoreShirt-XL,1,AMZ-PG-APP-TOO-LARGE
JackDaniels001-MensShirt-3XL,1,AMZ-PG-APP-TOO-LARGE
oktoberfestlederhosenSHORTS-36,1,AMZ-PG-APP-TOO-SMALL
mm003JRSyellow-L,1,AMZ-PG-APP-TOO-SMALL
mm003JRSblue-XXL,1,AMZ-PG-APP-TOO-SMALL
tmntapriloneilcostume-S/M,1,CR-UNWANTED_ITEM
hoosiers003-L,1,DID_NOT_LIKE_COLOR
220892-MabelPineSweater-M,1,AMZ-PG-APP-TOO-SMALL
QF009BBSTV-BlueyPajamas-6,1,AMZ-PG-BAD-DESC
103018-CousinEddieOrangeHose,1,AMZ-PG-BAD-DESC
super068-L,1,AMZ-PG-APP-TOO-LARGE
super068-M,1,AMZ-PG-APP-TOO-LARGE
tmnt056Don-XXL,1,AMZ-PG-BAD-DESC
QF009BBSTV-BlueyPajamas-6,1,CR-UNWANTED_ITEM
suicidesquad003-XS,1,CR-UNWANTED_ITEM
mash031-L,1,CR-UNWANTED_ITEM
PeepholeFrame,1,CR-ORDERED_WRONG_ITEM
220781-MeanGirlsSantaCostume-2XL,1,AMZ-PG-APP-STYLE
hoosiers003-XXL,1,CR-MISSED_ESTIMATED_DELIVERY
mm003JRSgreen-L,1,AMZ-PG-APP-STYLE
mm003JRSblue-L,1,AMZ-PG-APP-STYLE
mm003JRSred-L,1,AMZ-PG-APP-STYLE
alsunny001black-M,1,CR-UNWANTED_ITEM
PRangersShirtYouth-Red-XS,1,AMZ-PG-APP-TOO-SMALL
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
PRangersShirtYouth-Red-XS,1,AMZ-PG-APP-TOO-LARGE
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-LARGE
thewarrior001-L-XL,1,AMZ-PG-BAD-DESC
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-LARGE
dodgeball003-XL,1,CR-UNWANTED_ITEM
NK0072-TMNTPJDonatello-S,1,CR-UNWANTED_ITEM
NK0071-TMNTPJRapahel-S,1,AMZ-PG-APP-TOO-SMALL
insideoutjoywig,1,CR-DEFECTIVE
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-LARGE
tmnt056Don-XL,1,CR-UNWANTED_ITEM
